-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/generator-184aa77f-40d8b183.eln",
    "name" : "generator-184aa77f-40d8b183.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4487544832,
    "size" : 163840,
    "uuid" : "b6f3a932-8c40-32ba-a2bd-abb9153fc6e2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/treesit-37439c61-83e2b879.eln",
    "name" : "treesit-37439c61-83e2b879.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486234112,
    "size" : 114688,
    "uuid" : "b449cc0d-6cfd-33ed-b978-856a7cedd4a7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/diff-mode-ac82991e-129969f7.eln",
    "name" : "diff-mode-ac82991e-129969f7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478533632,
    "size" : 32768,
    "uuid" : "393854b1-7f32-3015-bdf4-5d7c2da5c8c9",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/track-changes-9da6ab8e-3b9189a6.eln",
    "name" : "track-changes-9da6ab8e-3b9189a6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472061952,
    "size" : 16384,
    "uuid" : "af643d14-74c5-3320-9456-8ee2fbda9490",
    "path" : "\/Users\/USER\/*\/combobulate-misc-b64d68a7-37e52039.eln",
    "name" : "combobulate-misc-b64d68a7-37e52039.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479385600,
    "size" : 49152,
    "uuid" : "460a3e4b-66ea-3753-ada4-0c83d9971619",
    "path" : "\/Users\/USER\/*\/combobulate-interface-65b0e917-8176a12d.eln",
    "name" : "combobulate-interface-65b0e917-8176a12d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476190720,
    "size" : 16384,
    "uuid" : "ee596dac-1542-3719-877f-488e464b3aa9",
    "path" : "\/Users\/USER\/*\/combobulate-setup-50b7d0d4-7869e09d.eln",
    "name" : "combobulate-setup-50b7d0d4-7869e09d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479778816,
    "size" : 32768,
    "uuid" : "a1c657fb-acc3-3aee-a6f3-169bbdb8d112",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/tempo-5756037f-c5fd9703.eln",
    "name" : "tempo-5756037f-c5fd9703.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489347072,
    "size" : 114688,
    "uuid" : "c432c47c-a6a4-383d-8b06-afd223d5722a",
    "path" : "\/Users\/USER\/*\/combobulate-manipulation-5f51e9f8-92d024d9.eln",
    "name" : "combobulate-manipulation-5f51e9f8-92d024d9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481056768,
    "size" : 49152,
    "uuid" : "96b67616-9e43-3831-9c57-bf58a81dbc71",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/eieio-0db8d1d4-ad59beb0.eln",
    "name" : "eieio-0db8d1d4-ad59beb0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482875392,
    "size" : 49152,
    "uuid" : "e4a83a1b-21a1-39c9-8ab6-20256d3c1868",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/eieio-core-63c05904-ebe0cbea.eln",
    "name" : "eieio-core-63c05904-ebe0cbea.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4491558912,
    "size" : 196608,
    "uuid" : "d39ccc03-fe76-39d3-a605-e61d700583e7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/python-4c762d55-5bb80cde.eln",
    "name" : "python-4c762d55-5bb80cde.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479893504,
    "size" : 32768,
    "uuid" : "6cf33875-cff5-3a9c-ab2d-a47bcc993fee",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/ansi-color-75eac800-a71f27cf.eln",
    "name" : "ansi-color-75eac800-a71f27cf.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489773056,
    "size" : 98304,
    "uuid" : "7f94f67f-4939-3c6a-a57d-9f8c103ddc8b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/comint-faef15ad-bfa1fb2f.eln",
    "name" : "comint-faef15ad-bfa1fb2f.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479991808,
    "size" : 32768,
    "uuid" : "93d323e1-160f-3e5f-90ea-f4c401f6a8ee",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/ring-bff0b981-036e8192.eln",
    "name" : "ring-bff0b981-036e8192.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479664128,
    "size" : 16384,
    "uuid" : "e40b1c74-1136-3e12-8de3-a5212190f745",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/ansi-osc-b447f6a8-8febe2b9.eln",
    "name" : "ansi-osc-b447f6a8-8febe2b9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488167424,
    "size" : 81920,
    "uuid" : "0fa97c2f-a7f5-3436-9613-e6a34b2236f2",
    "path" : "\/Users\/USER\/*\/project-bec7336c-02b89d55.eln",
    "name" : "project-bec7336c-02b89d55.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490346496,
    "size" : 81920,
    "uuid" : "553d68ad-b6fc-3f4a-abe9-7370169cf3f8",
    "path" : "\/Users\/USER\/*\/combobulate-envelope-c357569a-442c9c8c.eln",
    "name" : "combobulate-envelope-c357569a-442c9c8c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474404864,
    "size" : 16384,
    "uuid" : "ca8db7bc-454b-3a83-8171-1ff0fbb38df8",
    "path" : "\/Users\/USER\/*\/combobulate-display-1c539e83-2ddc234c.eln",
    "name" : "combobulate-display-1c539e83-2ddc234c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481335296,
    "size" : 32768,
    "uuid" : "8c0fce74-7ed0-339f-8234-970aaad6334d",
    "path" : "\/Users\/USER\/*\/combobulate-ztree-4c1999df-1dee96cc.eln",
    "name" : "combobulate-ztree-4c1999df-1dee96cc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476256256,
    "size" : 16384,
    "uuid" : "baf8ec61-fa51-398a-9a05-b3e14ba862ee",
    "path" : "\/Users\/USER\/*\/combobulate-ui-f41c54c1-7226df51.eln",
    "name" : "combobulate-ui-f41c54c1-7226df51.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4494524416,
    "size" : 196608,
    "uuid" : "6118b98b-9016-37ad-89b2-1c5f043da4ff",
    "path" : "\/Users\/USER\/*\/transient-8966c3e7-5b4c1f56.eln",
    "name" : "transient-8966c3e7-5b4c1f56.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482596864,
    "size" : 32768,
    "uuid" : "9d285b9d-f334-3f2f-93e1-06604104d0e1",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/edmacro-74bf45a3-b66b3676.eln",
    "name" : "edmacro-74bf45a3-b66b3676.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4492083200,
    "size" : 65536,
    "uuid" : "80b748e3-2ff3-336f-bd2e-e289a378c4b4",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/kmacro-048feaec-b5b04953.eln",
    "name" : "kmacro-048feaec-b5b04953.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476534784,
    "size" : 16384,
    "uuid" : "15212883-c00f-3df6-8aa0-1ec1db882aa6",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/format-spec-644c0068-879adf97.eln",
    "name" : "format-spec-644c0068-879adf97.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484022272,
    "size" : 32768,
    "uuid" : "ad9359c7-ce39-3762-81f1-e8d5ed8f630f",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/pp-5d47c1cc-119f904e.eln",
    "name" : "pp-5d47c1cc-119f904e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4487249920,
    "size" : 49152,
    "uuid" : "0b5a3606-e0d1-36de-a708-db99ac9f7833",
    "path" : "\/Users\/USER\/*\/combobulate-query-0feec39c-3c024150.eln",
    "name" : "combobulate-query-0feec39c-3c024150.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484300800,
    "size" : 16384,
    "uuid" : "899b873b-0a55-3ec5-a5b8-36bb9237bfd3",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/scheme-69dbcaf9-7b203507.eln",
    "name" : "scheme-69dbcaf9-7b203507.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484579328,
    "size" : 49152,
    "uuid" : "11eda2ce-4074-3ca8-9406-6148edd64372",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/files-x-59c65c89-adf22c28.eln",
    "name" : "files-x-59c65c89-adf22c28.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4495048704,
    "size" : 98304,
    "uuid" : "51d65697-7260-3757-8b8b-5dedde154f53",
    "path" : "\/Users\/USER\/*\/xref-d40f2309-a9986650.eln",
    "name" : "xref-d40f2309-a9986650.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482187264,
    "size" : 16384,
    "uuid" : "07892e07-7b36-37ba-ad7d-94c9db2720a8",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/savehist-b722b772-7b89f4e6.eln",
    "name" : "savehist-b722b772-7b89f4e6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4485955584,
    "size" : 49152,
    "uuid" : "919cac60-ece5-3f90-ab84-1d9819fdbd8e",
    "path" : "\/Users\/USER\/*\/combobulate-cursor-5efafbcf-adf122d3.eln",
    "name" : "combobulate-cursor-5efafbcf-adf122d3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478320640,
    "size" : 16384,
    "uuid" : "72874cc1-84fe-3572-93b6-d75990c93b2c",
    "path" : "\/Users\/USER\/*\/combobulate-toml-f17ba645-e4df17c7.eln",
    "name" : "combobulate-toml-f17ba645-e4df17c7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4487954432,
    "size" : 16384,
    "uuid" : "6ad0a9ea-8e2f-38e2-97cd-4eeb61224406",
    "path" : "\/Users\/USER\/*\/combobulate-html-a6b966a3-64b00399.eln",
    "name" : "combobulate-html-a6b966a3-64b00399.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488036352,
    "size" : 32768,
    "uuid" : "9dd095bb-116d-3707-9247-2eef065535cf",
    "path" : "\/Users\/USER\/*\/combobulate-python-84abaf57-b962da80.eln",
    "name" : "combobulate-python-84abaf57-b962da80.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488790016,
    "size" : 16384,
    "uuid" : "be96c3c7-5e40-32e6-8e29-8de0f37832eb",
    "path" : "\/Users\/USER\/*\/combobulate-js-ts-1640d5c4-f2e44799.eln",
    "name" : "combobulate-js-ts-1640d5c4-f2e44799.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481417216,
    "size" : 16384,
    "uuid" : "5d9099b7-c5c8-3432-99eb-d9b3dbf575ee",
    "path" : "\/Users\/USER\/*\/combobulate-css-546bd2a1-d7a99205.eln",
    "name" : "combobulate-css-546bd2a1-d7a99205.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482269184,
    "size" : 16384,
    "uuid" : "9ac912b6-98d5-3ce4-babe-afc38d14beb9",
    "path" : "\/Users\/USER\/*\/combobulate-yaml-60aff32b-9545b2e1.eln",
    "name" : "combobulate-yaml-60aff32b-9545b2e1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4485677056,
    "size" : 16384,
    "uuid" : "57d5359e-2c69-32dc-9db6-b259d630e1f3",
    "path" : "\/Users\/USER\/*\/combobulate-json-a7e595c1-f54eca8a.eln",
    "name" : "combobulate-json-a7e595c1-f54eca8a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4485742592,
    "size" : 16384,
    "uuid" : "cc6ad2f0-e8bc-3428-b1b2-5e4596d144b6",
    "path" : "\/Users\/USER\/*\/combobulate-go-6e9c97e2-3ae5c2d4.eln",
    "name" : "combobulate-go-6e9c97e2-3ae5c2d4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4500013056,
    "size" : 163840,
    "uuid" : "8058c2ab-266e-3469-8702-cc8d7418879f",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/info-ce12c0ca-2094e887.eln",
    "name" : "info-ce12c0ca-2094e887.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4499652608,
    "size" : 114688,
    "uuid" : "a49f2ce9-5219-38a6-9dab-0a3d162f9605",
    "path" : "\/Users\/USER\/*\/general-366d4765-bac1c183.eln",
    "name" : "general-366d4765-bac1c183.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4495884288,
    "size" : 81920,
    "uuid" : "6e76b515-ff6f-378a-87d6-b95ccaa0d937",
    "path" : "\/Users\/USER\/*\/use-package-core-f2369028-82e0f8e9.eln",
    "name" : "use-package-core-f2369028-82e0f8e9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479205376,
    "size" : 16384,
    "uuid" : "3200fba7-c6a5-357b-8db4-98da37f84508",
    "path" : "\/Users\/USER\/*\/subr--trampoline-646566696e652d6b6579_define_key_0.eln",
    "name" : "subr--trampoline-646566696e652d6b6579_define_key_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489068544,
    "size" : 16384,
    "uuid" : "f2d4302d-bd0c-3e8b-95b7-48e032c14f69",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/derived-381801a7-b6115944.eln",
    "name" : "derived-381801a7-b6115944.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4492771328,
    "size" : 32768,
    "uuid" : "b9c7c279-00c2-3972-9a97-142a8b66ac33",
    "path" : "\/Users\/USER\/*\/evil-vars-eed1828f-fe052f18.eln",
    "name" : "evil-vars-eed1828f-fe052f18.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4502126592,
    "size" : 163840,
    "uuid" : "e4fc7eba-00be-35d6-9ea4-324e138482bb",
    "path" : "\/Users\/USER\/*\/evil-common-8e738b8e-3c56c339.eln",
    "name" : "evil-common-8e738b8e-3c56c339.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490772480,
    "size" : 49152,
    "uuid" : "fa07f44d-3e97-3ad0-b73c-b7244e21df47",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/rect-cd288962-6243a9d7.eln",
    "name" : "rect-cd288962-6243a9d7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490526720,
    "size" : 32768,
    "uuid" : "605a8947-a223-3d51-a1f3-07b79e792271",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/thingatpt-6fc8a4ab-1ac97ad5.eln",
    "name" : "thingatpt-6fc8a4ab-1ac97ad5.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4496588800,
    "size" : 65536,
    "uuid" : "c094c074-7b7e-3762-ad48-bc395e5f6b33",
    "path" : "\/Users\/USER\/*\/evil-core-88dcd263-7d34b371.eln",
    "name" : "evil-core-88dcd263-7d34b371.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482695168,
    "size" : 16384,
    "uuid" : "5f86d3b4-30a9-3a92-b779-8de357333319",
    "path" : "\/Users\/USER\/*\/subr--trampoline-73656c6563742d77696e646f77_select_window_0.eln",
    "name" : "subr--trampoline-73656c6563742d77696e646f77_select_window_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4483039232,
    "size" : 16384,
    "uuid" : "96dcd20e-0412-3d43-8c41-e4c3d460c580",
    "path" : "\/Users\/USER\/*\/subr--trampoline-7573652d676c6f62616c2d6d6170_use_global_map_0.eln",
    "name" : "subr--trampoline-7573652d676c6f62616c2d6d6170_use_global_map_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484120576,
    "size" : 16384,
    "uuid" : "bff35c69-01f6-32aa-835c-b68abeb4039a",
    "path" : "\/Users\/USER\/*\/subr--trampoline-7573652d6c6f63616c2d6d6170_use_local_map_0.eln",
    "name" : "subr--trampoline-7573652d6c6f63616c2d6d6170_use_local_map_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4491182080,
    "size" : 49152,
    "uuid" : "9b22256e-33b1-37d5-87d0-63c38057da6a",
    "path" : "\/Users\/USER\/*\/evil-states-d8566a57-c78caef2.eln",
    "name" : "evil-states-d8566a57-c78caef2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490084352,
    "size" : 32768,
    "uuid" : "726beef2-f38a-3c74-b2ee-05ce769e6e4b",
    "path" : "\/Users\/USER\/*\/evil-repeat-c44f1058-772a99a3.eln",
    "name" : "evil-repeat-c44f1058-772a99a3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484399104,
    "size" : 16384,
    "uuid" : "c497dbf2-c9cd-33ba-acf2-237bcf5aa12c",
    "path" : "\/Users\/USER\/*\/subr--trampoline-726561642d6b65792d73657175656e6365_read_key_sequence_0.eln",
    "name" : "subr--trampoline-726561642d6b65792d73657175656e6365_read_key_sequence_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488888320,
    "size" : 16384,
    "uuid" : "8486511a-1e8e-3e0e-9690-299e35e26ce1",
    "path" : "\/Users\/USER\/*\/subr--trampoline-726561642d6b65792d73657175656e63652d766563746f72_read_key_sequence_vector_0.eln",
    "name" : "subr--trampoline-726561642d6b65792d73657175656e63652d766563746f72_read_key_sequence_vector_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4492279808,
    "size" : 32768,
    "uuid" : "f6e4c2dd-2ac8-3069-984e-4a4ab84943ee",
    "path" : "\/Users\/USER\/*\/evil-macros-661f21c5-4f3f68ac.eln",
    "name" : "evil-macros-661f21c5-4f3f68ac.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4493606912,
    "size" : 65536,
    "uuid" : "fe3e2746-79f4-3fef-8524-8f99af408c3e",
    "path" : "\/Users\/USER\/*\/evil-search-a50d087d-a0b68c03.eln",
    "name" : "evil-search-a50d087d-a0b68c03.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4500668416,
    "size" : 81920,
    "uuid" : "11319aad-cf28-3434-80af-a6805f1c9148",
    "path" : "\/Users\/USER\/*\/evil-ex-75f2e9d9-d2bda056.eln",
    "name" : "evil-ex-75f2e9d9-d2bda056.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489134080,
    "size" : 32768,
    "uuid" : "230d4299-02dc-38e3-b5fc-b6e777a5bb02",
    "path" : "\/Users\/USER\/*\/evil-types-fe0b2837-f5d539bb.eln",
    "name" : "evil-types-fe0b2837-f5d539bb.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4505911296,
    "size" : 327680,
    "uuid" : "7faa5d18-33a2-3a54-85dc-207b3d1bb1f4",
    "path" : "\/Users\/USER\/*\/evil-commands-350dd7af-386d1154.eln",
    "name" : "evil-commands-350dd7af-386d1154.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489576448,
    "size" : 16384,
    "uuid" : "55549487-c11f-3535-aa11-5d970099aadb",
    "path" : "\/Users\/USER\/*\/evil-command-window-f195619e-fbf17beb.eln",
    "name" : "evil-command-window-f195619e-fbf17beb.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4491460608,
    "size" : 32768,
    "uuid" : "76b404ca-c23f-325b-b76a-bd37cc6da64c",
    "path" : "\/Users\/USER\/*\/evil-jumps-91f4cd65-9d8dba39.eln",
    "name" : "evil-jumps-91f4cd65-9d8dba39.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4493197312,
    "size" : 16384,
    "uuid" : "48996e74-655e-34c2-96d1-55bdfcfcc993",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/reveal-65b32910-0a46eda8.eln",
    "name" : "reveal-65b32910-0a46eda8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4492935168,
    "size" : 16384,
    "uuid" : "6996bcb8-feba-31aa-8624-25203ae0c146",
    "path" : "\/Users\/USER\/*\/evil-maps-fa3dc9df-af90b98b.eln",
    "name" : "evil-maps-fa3dc9df-af90b98b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4495474688,
    "size" : 32768,
    "uuid" : "0f06add6-deeb-366e-bfcf-5f32d389c779",
    "path" : "\/Users\/USER\/*\/evil-integration-0e156ee7-f2b4b6d0.eln",
    "name" : "evil-integration-0e156ee7-f2b4b6d0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4496310272,
    "size" : 32768,
    "uuid" : "829e0fcb-2cdb-3428-9255-0d01308075d2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/auth-source-pass-c498fbad-f2b6aff4.eln",
    "name" : "auth-source-pass-c498fbad-f2b6aff4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4505501696,
    "size" : 98304,
    "uuid" : "20607087-2f64-3d12-9e5f-b334541dfab7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/auth-source-49df7eef-86b165da.eln",
    "name" : "auth-source-49df7eef-86b165da.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4496752640,
    "size" : 49152,
    "uuid" : "14aacf87-ff9d-3a73-bf24-d9cc25e21ea6",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/json-a90a1eab-381d52e4.eln",
    "name" : "json-a90a1eab-381d52e4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4493000704,
    "size" : 16384,
    "uuid" : "8d38f1bd-8ff3-3f53-99fa-865bf28b1097",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/password-cache-187e4eec-bd2552d3.eln",
    "name" : "password-cache-187e4eec-bd2552d3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4497113088,
    "size" : 32768,
    "uuid" : "5a54940f-6ccf-3a14-8477-6d7fdfb3cb4e",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-parse-ee297c9b-3fa03a93.eln",
    "name" : "url-parse-ee297c9b-3fa03a93.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4497014784,
    "size" : 16384,
    "uuid" : "159e9f9b-88ad-3356-98d0-3b9011a816b1",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/url-vars-04b97511-04749980.eln",
    "name" : "url-vars-04b97511-04749980.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490166272,
    "size" : 16384,
    "uuid" : "b6674947-c6bb-3e49-8715-efe20a74245d",
    "path" : "\/Users\/USER\/*\/ns-auto-titlebar-8d4b39ee-afaefc1e.eln",
    "name" : "ns-auto-titlebar-8d4b39ee-afaefc1e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4493279232,
    "size" : 16384,
    "uuid" : "68295730-faf4-3a68-9a68-aa061f6cd0ca",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/let-alist-c9c0fd50-32d911b6.eln",
    "name" : "let-alist-c9c0fd50-32d911b6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4497211392,
    "size" : 32768,
    "uuid" : "0455abe4-3608-3e58-853c-e2c55da86a8a",
    "path" : "\/Users\/USER\/*\/pyvenv-ea9c5eb6-669eb3c4.eln",
    "name" : "pyvenv-ea9c5eb6-669eb3c4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4496097280,
    "size" : 16384,
    "uuid" : "234c7cd5-70e0-3057-ba54-7fa870297867",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/eshell-bb674bcd-11549c0c.eln",
    "name" : "eshell-bb674bcd-11549c0c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4497719296,
    "size" : 49152,
    "uuid" : "d6783c39-53fb-35e1-ab62-c10dcab86aa8",
